symbol,name,priceIntraday,change,percentChange,volume,avgVol3month,market,cap,pERatioTTM
VMW,"VMware, Inc.",146.26,+2.54,+1.77%,"278,894",1.373M,59.853B,30.61,
MU,"Micron Technology, Inc.",45.07,+1.52,+3.49%,6.667M,29.651M,49.76B,5.21,
NOW,"ServiceNow, Inc.",256.58,-0.33,-0.13%,"301,663",1.63M,48.109B,"17,105.33",
LHX,"L3Harris Technologies, Inc.",213.27,+2.40,+1.14%,"150,546",1.799M,47.221B,27.14,
INFY,Infosys Limited,11.12,+0.06,+0.50%,2.4M,10.427M,47.011B,21.81,
AMAT,"Applied Materials, Inc.",47.15,+0.52,+1.12%,2.754M,9.551M,44.137B,14.91,
WDAY,"Workday, Inc.",189.14,-3.25,-1.69%,"572,665",1.671M,42.746B,N/A,
ADI,"Analog Devices, Inc.",111.87,+1.35,+1.22%,"387,669",2.5M,41.365B,27.55,
SHOP,Shopify Inc.,361.69,+2.95,+0.82%,"360,553",1.83M,40.726B,N/A,
ATVI,"Activision Blizzard, Inc.",47.94,+1.28,+2.74%,"888,602",6.682M,36.771B,21.89,
BIDU,"Baidu, Inc.",104.12,+7.42,+7.67%,3.252M,4.005M,36.444B,8.11,
DELL,Dell Technologies Inc.,49.12,+0.69,+1.44%,"350,197",2.799M,35.299B,N/A,
AMD,"Advanced Micro Devices, Inc.",32.08,+0.90,+2.89%,25.22M,71.295M,34.824B,177.24,
CTSH,Cognizant Technology Solutions Corporation,62.11,+0.89,+1.45%,"370,157",4.645M,34.303B,17.19,
TEAM,Atlassian Corporation Plc,140.07,-2.51,-1.76%,"452,935",1.306M,33.764B,N/A,
NTES,"NetEase, Inc.",258.32,-0.17,-0.06%,"155,092","698,306",33.054B,38.73,
ADSK,"Autodesk, Inc.",146.63,+2.50,+1.74%,"354,694",1.89M,32.204B,N/A,
TWTR,"Twitter, Inc.",41.37,+0.79,+1.95%,2.312M,13.484M,31.98B,13.67,
TEL,TE Connectivity Ltd.,91.32,+1.33,+1.48%,"133,315",1.363M,30.678B,10.01,
LRCX,Lam Research Corporation,208.54,+3.43,+1.67%,"435,224",1.886M,30.12B,15.22,
NOK,Nokia Corporation,5.23,+0.06,+1.22%,4.288M,21.211M,29.173B,N/A,
HPQ,HP Inc.,19.32,+0.24,+1.26%,1.163M,9.32M,29.102B,7.81,
NXPI,NXP Semiconductors N.V.,104.29,+0.73,+0.70%,"887,850",3.916M,29.071B,14.71,
MSI,"Motorola Solutions, Inc.",175.44,+2.12,+1.22%,"90,261","976,090",29.045B,29.71,
ERIC,Telefonaktiebolaget LM Ericsson (publ),8.36,+0.05,+0.54%,1.089M,6.663M,27.647B,N/A,
SQ,"Square, Inc.",64.08,+1.21,+1.92%,1.773M,8.64M,27.371B,N/A,
XLNX,"Xilinx, Inc.",108.05,+2.59,+2.46%,"930,371",3.47M,27.294B,29.44,
EA,Electronic Arts Inc.,90.95,+1.39,+1.55%,"623,006",3.677M,26.804B,12.86,
SPOT,Spotify Technology S.A.,148.76,+1.02,+0.69%,"124,812",1.52M,26.738B,N/A,
APH,Amphenol Corporation,88.17,+1.56,+1.80%,"164,222",1.478M,26.226B,22.59,
FTV-PA,Fortive Corporation,927.32,+11.44,+1.25%,505,"6,633",24.543B,121.11,
VRSN,"VeriSign, Inc.",206.91,+1.91,+0.93%,"53,647","594,404",24.493B,39.69,
FTV,Fortive Corporation,69.89,+0.96,+1.39%,"159,309",1.714M,23.449B,9.13,
VEEV,Veeva Systems Inc.,158.91,-1.43,-0.89%,"251,142",1.515M,23.402B,96.31,
MTCH,"Match Group, Inc.",82.25,-2.26,-2.67%,"614,957",1.975M,23.112B,49.08,
TME,Tencent Music Entertainment Group,14.06,+0.08,+0.58%,"720,703",6.087M,22.962B,43.40,
CERN,Cerner Corporation,71.80,+1.15,+1.63%,"269,623",2.414M,22.861B,39.67,
TSS,"Total System Services, Inc.",128.94,+1.59,+1.25%,"101,154",1.686M,22.819B,37.96,
KLAC,KLA Corporation,139.47,+3.35,+2.46%,"404,000",1.529M,22.541B,18.62,
SNAP,Snap Inc.,16.00,+0.02,+0.14%,4.268M,30.326M,22.071B,N/A,
GLW,Corning Incorporated,28.00,+0.38,+1.36%,"523,789",5.245M,21.868B,17.50,
MCHP,Microchip Technology Incorporated,90.34,+1.96,+2.22%,"570,539",2.394M,21.505B,61.08,
GIB,CGI Inc.,78.49,+0.63,+0.81%,"37,376","150,782",21.061B,26.44,
IAC,IAC/InterActiveCorp,246.31,-2.86,-1.15%,"150,754","734,239",20.764B,43.63,
CRWD,"CrowdStrike Holdings, Inc.",97.43,+1.38,+1.43%,1.106M,3.263M,19.972B,N/A,
SNPS,"Synopsys, Inc.",129.69,+0.71,+0.55%,"139,287",1.172M,19.44B,32.82,
CDNS,"Cadence Design Systems, Inc.",69.37,+0.05,+0.07%,"226,929",2.233M,19.434B,45.94,
SPLK,Splunk Inc.,126.27,+1.48,+1.19%,"359,391",1.762M,18.962B,N/A,
PANW,"Palo Alto Networks, Inc.",195.25,-4.02,-2.02%,1.374M,1.281M,18.739B,N/A,
ANSS,"ANSYS, Inc.",212.18,+2.61,+1.25%,"49,246","414,285",17.845B,41.51,
PINS,"Pinterest, Inc.",32.87,+0.65,+2.02%,"917,231",4.38M,17.833B,N/A,
HPE,Hewlett Packard Enterprise Company,13.15,+0.35,+2.73%,2.238M,9.669M,17.61B,65.10,
ANET,"Arista Networks, Inc.",224.65,+3.47,+1.57%,"135,449","911,655",17.218B,26.02,
TWLO,Twilio Inc.,125.88,+1.12,+0.90%,"946,621",3.95M,17.106B,N/A,
CHKP,Check Point Software Technologies Ltd.,108.52,+0.40,+0.37%,"103,845","911,826",16.862B,21.21,
MRVL,Marvell Technology Group Ltd.,25.31,+0.37,+1.48%,1.279M,9.5M,16.729B,N/A,
WDC,Western Digital Corporation,56.65,+1.46,+2.64%,1.117M,6.204M,16.597B,N/A,
CDW,CDW Corporation,114.61,+2.92,+2.61%,"185,839","769,050",16.586B,24.92,
PAGS,PagSeguro Digital Ltd.,50.56,-0.98,-1.90%,"996,303",2.246M,16.548B,72.64,
KEYS,"Keysight Technologies, Inc.",87.33,+1.64,+1.92%,"196,708",1.774M,16.434B,61.03,
SYMC,Symantec Corporation,23.75,+0.24,+1.02%,2.276M,9.766M,16.43B,552.33,
STM,STMicroelectronics N.V.,18.01,+0.51,+2.91%,"543,515",3.055M,16.199B,14.61,
SE,Sea Limited,36.18,+0.76,+2.15%,1.911M,3.655M,16.099B,N/A,
WORK,"Slack Technologies, Inc.",31.35,+1.35,+4.50%,"784,842",9.854M,15.816B,N/A,
LYFT,"Lyft, Inc.",52.32,-0.15,-0.29%,12.669M,3.455M,15.32B,N/A,
MXIM,"Maxim Integrated Products, Inc.",54.90,+0.78,+1.45%,"292,997",1.718M,14.955B,18.48,
GRMN,Garmin Ltd.,78.27,+1.10,+1.43%,"117,916",1.127M,14.879B,20.18,
TTWO,"Take-Two Interactive Software, Inc.",130.31,+3.11,+2.44%,"340,052",1.475M,14.748B,48.35,
AKAM,"Akamai Technologies, Inc.",87.09,+0.44,+0.51%,"222,214",1.309M,14.368B,34.14,
OKTA,"Okta, Inc.",125.65,-2.53,-1.97%,"519,817",2.058M,14.342B,N/A,
PAYC,"Paycom Software, Inc.",243.32,+1.90,+0.79%,"140,205","688,050",14.215B,90.99,
FTNT,"Fortinet, Inc.",81.49,+0.83,+1.03%,"133,833",1.589M,13.934B,38.37,
IQ,"iQIYI, Inc.",18.38,+1.30,+7.58%,5.571M,7.462M,13.41B,17.33,
SWKS,"Skyworks Solutions, Inc.",77.60,+0.94,+1.23%,"248,022",2.1M,13.324B,14.77,
STX,Seagate Technology plc,46.83,+0.81,+1.75%,"467,053",2.699M,12.6B,6.63,
LDOS,"Leidos Holdings, Inc.",85.09,+1.27,+1.52%,"159,023",1.72M,12.237B,19.19,
CTXS,"Citrix Systems, Inc.",92.53,+0.09,+0.10%,"232,020",2.015M,12.112B,24.87,
YNDX,Yandex N.V.,36.57,+0.09,+0.25%,"366,432",2.148M,11.955B,8.44,
IT,"Gartner, Inc.",130.83,+1.54,+1.19%,57.916k,"423,234",11.796B,54.53,
SSNC,"SS&C Technologies Holdings, Inc.",45.59,+0.14,+0.31%,"166,710",1.787M,11.569B,38.12,
GDDY,GoDaddy Inc.,64.26,+0.71,+1.12%,"169,222",1.685M,11.471B,204.65,
RNG,"RingCentral, Inc.",137.81,-0.80,-0.58%,"154,452","720,574",11.434B,N/A,
NTAP,"NetApp, Inc.",47.56,+0.81,+1.72%,"396,237",2.917M,11.417B,10.55,
ZBRA,Zebra Technologies Corporation,207.35,+3.85,+1.89%,56.018k,"677,690",11.221B,23.49,
TDY,Teledyne Technologies Incorporated,303.72,+2.87,+0.95%,"27,033","174,719",11.049B,31.32,
EPAM,"EPAM Systems, Inc.",190.60,+2.58,+1.37%,"49,749","488,780",10.454B,44.44,
OTEX,Open Text Corporation,38.57,+0.11,+0.29%,"45,663","674,044",10.445B,37.81,
FICO,Fair Isaac Corporation,349.45,-0.67,-0.19%,"36,224","233,460",10.098B,57.01,
OLED,Universal Display Corporation,214.00,+3.22,+1.53%,"137,506","623,784",10.081B,86.64,
ATHM,Autohome Inc.,84.64,+3.71,+4.58%,"180,312","860,852",9.992B,25.66,
TYL,"Tyler Technologies, Inc.",255.60,+1.30,+0.51%,"28,416","190,622",9.8B,78.40,
TRMB,Trimble Inc.,37.87,+0.54,+1.45%,"82,062",1.094M,9.529B,30.30,
NICE,NICE Ltd.,151.63,+0.12,+0.08%,"46,449","227,750",9.531B,55.60,
BKI,"Black Knight, Inc.",62.75,+0.32,+0.51%,194.402k,"766,369",9.386B,59.20,
AZPN,"Aspen Technology, Inc.",135.63,-0.33,-0.24%,"36,526","396,869",9.354B,36.56,
WB,Weibo Corporation,40.84,+3.76,+10.14%,3.361M,2.227M,9.184B,14.90,
TER,"Teradyne, Inc.",53.46,+0.51,+0.96%,"180,597",2.476M,9.085B,20.62,
ZS,"Zscaler, Inc.",72.06,-8.85,-10.94%,3.272M,2.309M,9.052B,N/A,
STNE,StoneCo Ltd.,32.56,+0.85,+2.70%,887.185k,2.405M,9.037B,173.30,
DOX,Amdocs Limited,64.55,+0.65,+1.02%,"45,028","702,426",8.852B,22.37,
AYX,"Alteryx, Inc.",133.83,+0.06,+0.04%,"233,435",1.332M,8.699B,299.40,
DXC,DXC Technology Company,33.01,+1.22,+3.84%,958.605k,3.636M,8.647B,7.85,
QRVO,"Qorvo, Inc.",72.65,+1.04,+1.45%,412.327k,1.447M,8.555B,44.89,
ZEN,"Zendesk, Inc.",76.72,+0.42,+0.55%,265.333k,1.722M,8.52B,N/A,
CY,Cypress Semiconductor Corporation,22.98,+0.02,+0.07%,"506,706",9.7M,8.485B,26.62,
COUP,Coupa Software Incorporated,136.14,-2.11,-1.53%,283.676k,1.62M,8.409B,N/A,
JNPR,"Juniper Networks, Inc.",24.06,+0.14,+0.59%,"433,668",3.252M,8.32B,17.11,
WUBA,58.com Inc.,54.15,+1.45,+2.75%,"227,904","842,025",8.045B,26.67,
HUBS,"HubSpot, Inc.",188.69,+0.29,+0.15%,"57,435","595,601",8.019B,N/A,
ZAYO,"Zayo Group Holdings, Inc.",33.79,+0.00,+0.01%,"133,590",2.622M,7.962B,63.64,
LN,LINE Corporation,32.95,+0.74,+2.30%,"18,294","84,401",7.959B,N/A,
UBNT,"Ubiquiti Networks, Inc.",111.35,+0.96,+0.87%,"94,147","351,093",7.859B,24.69,
FFIV,"F5 Networks, Inc.",130.54,+1.80,+1.40%,"65,805","741,760",7.849B,17.00,
DOCU,"DocuSign, Inc.",44.59,-0.22,-0.49%,"361,525",2.593M,7.75B,N/A,
GWRE,"Guidewire Software, Inc.",94.79,+0.04,+0.04%,"55,289","666,649",7.755B,134.26,
CGNX,Cognex Corporation,45.32,+1.13,+2.56%,"119,957",1.285M,7.734B,38.02,
PTC,PTC Inc.,66.53,+1.15,+1.76%,"281,141",1.258M,7.654B,N/A,
ON,ON Semiconductor Corporation,18.24,+0.70,+3.99%,2.317M,6.319M,7.487B,13.98,
PLAN,"Anaplan, Inc.",57.88,-0.15,-0.26%,"170,039",2.268M,7.476B,N/A,
CDAY,Ceridian HCM Holding Inc.,52.23,+1.59,+3.14%,"411,006","859,892",7.426B,435.25,
DBX,"Dropbox, Inc.",17.69,+0.22,+1.23%,"644,701",4.805M,7.315B,N/A,
WIX,Wix.com Ltd.,146.12,+2.32,+1.62%,"82,650","505,987",7.286B,N/A,
ST,Sensata Technologies Holding plc,44.96,+0.62,+1.40%,"303,904","769,961",7.244B,13.20,
MOMO,Momo Inc.,34.24,+1.15,+3.46%,"545,810",2.744M,7.085B,16.78,
HUBB,Hubbell Incorporated,128.07,+1.99,+1.58%,"8,813","277,858",6.968B,18.99,
MPWR,"Monolithic Power Systems, Inc.",154.62,+3.25,+2.14%,"51,528","303,330",6.685B,65.88,
IPGP,IPG Photonics Corporation,125.02,+5.60,+4.69%,"117,509","519,692",6.651B,22.34,
FSLR,"First Solar, Inc.",62.67,+0.98,+1.59%,"204,543",1.087M,6.605B,277.30,
LOGI,Logitech International S.A.,39.55,+0.82,+2.12%,"19,782","188,946",6.607B,25.35,
MFGP,Micro Focus International plc,19.31,-0.06,-0.28%,"145,459","373,122",6.561B,4.65,
DT,"Dynatrace, Inc.",23.79,+1.40,+6.25%,"146,911",4.249M,6.555B,N/A,
CIEN,Ciena Corporation,42.33,+1.26,+3.08%,"404,935",2.837M,6.566B,33.87,
AVLR,"Avalara, Inc.",86.70,+1.38,+1.62%,"353,913",1.215M,6.545B,N/A,
SABR,Sabre Corporation,23.87,+0.15,+0.63%,"226,889",1.987M,6.533B,27.16,
XRX,Xerox Holdings Corporation,28.75,+0.18,+0.63%,"154,606",2.124M,6.524B,13.04,
ESTC,Elastic N.V.,86.03,+0.79,+0.93%,"139,198",1.258M,6.507B,N/A,
FLIR,"FLIR Systems, Inc.",47.72,+0.74,+1.58%,"59,206","772,379",6.471B,23.68,
CREE,"Cree, Inc.",59.11,+0.31,+0.53%,"116,161",1.408M,6.221B,N/A,
INXN,InterXion Holding N.V.,79.85,+0.73,+0.92%,"63,054","463,060",6.108B,149.53,
MLNX,"Mellanox Technologies, Ltd.",109.12,+0.58,+0.53%,"162,658","525,095",5.98B,36.29,
RP,"RealPage, Inc.",62.19,+0.60,+0.97%,"57,257","661,784",5.893B,143.63,
ENTG,"Entegris, Inc.",42.89,+0.63,+1.49%,"127,579",1.477M,5.798B,20.86,
ARW,"Arrow Electronics, Inc.",69.66,+1.64,+2.41%,"48,523","626,120",5.792B,N/A,
MDSO,"Medidata Solutions, Inc.",91.56,+0.06,+0.07%,"145,125",1.484M,5.719B,127.17,
NATI,National Instruments Corporation,43.16,+0.35,+0.81%,"56,647","701,911",5.691B,38.19,
PEGA,Pegasystems Inc.,70.48,+0.41,+0.59%,"27,994","317,807",5.577B,N/A,
PCTY,Paylocity Holding Corporation,105.05,+0.88,+0.84%,"83,734","397,731",5.576B,108.30,
GRUB,Grubhub Inc.,60.43,+0.49,+0.82%,"614,071",2.588M,5.52B,218.95,
CDK,"CDK Global, Inc.",45.11,+0.15,+0.33%,"105,339","896,576",5.467B,45.98,
MANH,"Manhattan Associates, Inc.",84.76,+1.17,+1.39%,"37,933","495,506",5.453B,57.58,
SMAR,Smartsheet Inc.,50.76,+1.42,+2.89%,"488,651",1.98M,5.41B,N/A,
CCC,Clarivate Analytics Plc,17.50,+0.19,+1.13%,"153,491","995,242",5.344B,N/A,
SWI,SolarWinds Corporation,17.17,-0.06,-0.35%,"58,623","990,830",5.325B,7.12,
ZNGA,Zynga Inc.,5.59,+0.02,+0.36%,3.134M,19.309M,5.264B,N/A,
CACI,CACI International Inc,208.73,+0.37,+0.18%,"46,350","275,276",5.191B,19.96,
FLEX,Flex Ltd.,10.07,+0.09,+0.85%,1.338M,5.894M,5.186B,234.30,
AYI,"Acuity Brands, Inc.",125.54,+1.55,+1.25%,"32,276","393,060",5.009B,14.67,
SAIC,Science Applications International Corporation,84.25,+0.85,+1.02%,"23,877","420,790",4.973B,28.37,
NUAN,"Nuance Communications, Inc.",16.98,+0.27,+1.62%,"426,231",1.691M,4.85B,69.88,
MDLA,"Medallia, Inc.",39.66,+0.01,+0.03%,"64,242",1.819M,4.862B,N/A,
BILI,Bilibili Inc.,14.73,+0.21,+1.45%,1.227M,2.87M,4.804B,N/A,
SLAB,Silicon Laboratories Inc.,110.37,+2.58,+2.39%,"56,000","288,966",4.784B,149.15,
VSAT,"Viasat, Inc.",78.06,+1.06,+1.38%,"60,233","604,295",4.785B,N/A,
BLKB,"Blackbaud, Inc.",94.03,+0.76,+0.81%,"53,463","242,069",4.624B,170.96,
LITE,Lumentum Holdings Inc.,60.06,+1.45,+2.47%,"247,473",1.597M,4.604B,N/A,
YY,YY Inc.,57.00,+2.40,+4.40%,"513,775",1.213M,4.496B,14.11,
AVT,"Avnet, Inc.",42.19,+1.20,+2.93%,"124,398","648,782",4.485B,26.43,
TDOC,"Teladoc Health, Inc.",61.10,+0.67,+1.11%,"222,619",1.134M,4.402B,N/A,
CYBR,CyberArk Software Ltd.,116.01,+0.85,+0.74%,"200,887","887,403",4.363B,74.27,
QTWO,"Q2 Holdings, Inc.",91.97,-0.47,-0.50%,"63,921","512,661",4.332B,N/A,
MKSI,"MKS Instruments, Inc.",78.21,+1.64,+2.14%,"81,942","486,303",4.261B,19.96,
JBL,Jabil Inc.,27.83,+0.37,+1.35%,"46,466",1.108M,4.356B,25.53,
ANGI,ANGI Homeservices Inc.,8.24,+0.05,+0.61%,"246,565",1.566M,4.181B,55.30,
JCOM,"j2 Global, Inc.",83.47,+0.83,+1.01%,"22,936","354,771",4.161B,28.19,
PRSP,Perspecta Inc.,24.75,+0.43,+1.75%,"107,342","841,676",4.016B,54.75,
SEDG,"SolarEdge Technologies, Inc.",83.79,-0.01,-0.01%,"256,869","709,844",4.019B,36.78,
LFUS,"Littelfuse, Inc.",160.36,+3.63,+2.32%,"51,609","188,295",3.943B,24.19,
LPL,"LG Display Co., Ltd.",5.41,+0.09,+1.60%,"42,963","406,463",3.79B,N/A,
HQY,"HealthEquity, Inc.",61.72,-1.03,-1.63%,"195,942",1.161M,3.871B,42.21,
SATS,EchoStar Corporation,39.54,+0.84,+2.17%,"41,657","485,609",3.851B,N/A,
TDC,Teradata Corporation,33.49,+0.21,+0.63%,"59,702",1.193M,3.821B,179.09,
PVTL,"Pivotal Software, Inc.",13.98,-0.02,-0.18%,"619,727",3.596M,3.8B,N/A,
SWCH,"Switch, Inc.",15.38,+0.23,+1.52%,"203,903","936,236",3.769B,244.13,
BB,BlackBerry Limited,6.86,+0.01,+0.22%,"355,994",4.69M,3.764B,45.77,
NCR,NCR Corporation,31.00,+0.49,+1.61%,"51,677","916,184",3.732B,33.73,
NVT,nVent Electric plc,21.37,+0.40,+1.91%,"194,322",1.192M,3.733B,15.04,
MANT,ManTech International Corporation,68.92,+1.04,+1.53%,"10,216","119,634",3.695B,31.54,
CCMP,Cabot Microelectronics Corporation,126.10,+3.31,+2.70%,"24,973","218,268",3.661B,33.03,
COHR,"Coherent, Inc.",152.16,+5.65,+3.86%,"133,834","335,206",3.649B,29.38,
NTNX,"Nutanix, Inc.",19.19,+0.95,+5.21%,1.996M,4.102M,3.569B,N/A,
VRNT,Verint Systems Inc.,54.00,+0.24,+0.45%,"26,417","617,177",3.552B,52.07,
GLOB,Globant S.A.,95.78,-2.96,-3.00%,"161,178","413,263",3.489B,67.50,
PSTG,"Pure Storage, Inc.",13.81,+0.45,+3.41%,"659,584",4.398M,3.494B,N/A,
CARG,"CarGurus, Inc.",31.28,+0.07,+0.21%,"153,728",1M,3.49B,80.19,
ACIW,"ACI Worldwide, Inc.",29.57,+0.18,+0.61%,"91,321","712,787",3.451B,41.94,
